fid,cosine,Type
JF154739.1.1369,0.3227923108762322,Facultatively_Anaerobic
JF188540.1.1365,0.37400365342244535,Facultatively_Anaerobic
JF160112.1.1371,0.38475969443469926,Facultatively_Anaerobic
JF142362.1.1383,-0.384919681856713,Aerobic
JF120720.1.1366,0.5326571476120012,Facultatively_Anaerobic
JF096707.1.1375,-0.471023318017779,Anaerobic
JF064395.1.1378,0.49301320667995663,Facultatively_Anaerobic
HM249549.1.1366,0.2802542162975449,Facultatively_Anaerobic
JF176422.1.1365,0.3874888141247353,Facultatively_Anaerobic
JF239178.1.1371,-0.471103640010744,Anaerobic
JF082189.1.1377,0.2829565046894069,Facultatively_Anaerobic
JF161568.1.1377,0.49087762793860323,Facultatively_Anaerobic
JF240255.1.1377,0.49306748035649217,Facultatively_Anaerobic
HM124170.1.1515,-0.4749066641450243,Anaerobic
AY769997.1.1470,0.4913405435256854,Facultatively_Anaerobic
JF920339.1.1383,-0.3846821824339026,Aerobic
AY959115.1.1521,0.16646937692415134,Aerobic
AY958968.1.1521,0.3710170794885526,Facultatively_Anaerobic
DQ057407.1.1424,-0.38279506441480265,Aerobic
Y17318.1.1501,-0.4665571824659293,Anaerobic
DQ815603.1.1465,-0.38739926041314704,Aerobic
HM007590.1.1365,0.16929182740320672,Aerobic
HQ805056.1.1448,0.5425914346908123,Facultatively_Anaerobic
EF434343.1.1369,0.4752857888465685,Facultatively_Anaerobic
HQ809142.1.1454,0.3507209199604958,Facultatively_Anaerobic
CP007646.107249.108765,-0.3856077729039122,Aerobic
HQ805176.1.1444,0.34807109086686283,Facultatively_Anaerobic
EF682871.1.1477,0.04502607443070793,Facultatively_Anaerobic
HQ781671.1.1460,0.38468642999024233,Facultatively_Anaerobic
EU559595.1.1562,0.16278010481730984,Facultatively_Anaerobic
EU156757.1.1329,0.48231664797158585,Facultatively_Anaerobic
EU534703.1.1404,0.3233528692611233,Facultatively_Anaerobic
HE681258.1.1546,0.4325119968390311,Facultatively_Anaerobic
EU460771.1.1421,-0.3849238338296406,Aerobic
EU460815.1.1438,-0.4028848932779788,Aerobic
HQ805179.1.1449,0.29584116730011645,Facultatively_Anaerobic
HQ754293.1.1427,0.4334461092993327,Facultatively_Anaerobic
EU773330.1.1399,-0.470505487127547,Anaerobic
EU777757.1.1422,-0.3908243527392291,Aerobic
EU774765.1.1436,-0.17613092575782882,Aerobic
HQ807440.1.1456,0.24129440917110534,Facultatively_Anaerobic
FJ364241.1.1397,0.370932400468953,Facultatively_Anaerobic
FM873555.1.1497,-0.4697885115173721,Anaerobic
FJ364295.1.1394,0.4577248994844745,Facultatively_Anaerobic
FJ366220.1.1396,0.370815285626167,Facultatively_Anaerobic
HQ774640.1.1487,-0.16975764135489127,Facultatively_Anaerobic
JQ471702.1.1405,0.38617438748000005,Facultatively_Anaerobic
JQ188466.1.1374,-0.3783294009868742,Facultatively_Anaerobic
AGZE01000001.1.1322,-0.47075697450764914,Anaerobic
JQ463390.1.1408,0.3690043555943685,Facultatively_Anaerobic
JQ475610.1.1424,0.41043790772509486,Facultatively_Anaerobic
JQ449018.1.1406,-0.46562793793582385,Anaerobic
